anonyme Id,pro-vac
8588,1
8589,0
8590,1
8591,1
8592,1
8593,0
8594,1
8595,1
8596,0
8597,1
8598,1
8599,0
8600,0
8601,0
8602,1
8603,1
8604,1
8605,0
8606,0
8607,1
8608,0
8609,0
8610,1
8611,0
8612,0
8613,1
8614,0
8615,1
8616,1
8617,0
8618,0
8619,1
8620,1
8621,0
8622,0
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,1
8630,0
8631,1
8632,0
8633,1
8634,0
8635,1
8636,1
8637,1
8638,0
8639,1
8640,0
8641,1
8642,0
8643,1
8644,0
8645,1
8646,1
8647,1
8648,1
8649,0
8650,1
8651,1
8652,1
8653,1
8654,1
8655,0
8656,1
8657,0
8658,1
8659,0
8660,1
8661,0
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,1
8669,0
8670,1
8671,1
8672,1
8673,1
8674,0
8675,1
8676,0
8677,0
8678,1
8679,0
8680,0
8681,1
8682,1
8683,1
8684,0
8685,1
8686,0
8687,1
8688,0
8689,0
8690,1
8691,1
8692,1
8693,0
8694,1
8695,1
8696,0
8697,1
8698,1
8699,1
8700,0
8701,0
8702,1
8703,0
8704,0
8705,1
8706,0
8707,0
8708,1
8709,1
8710,1
8711,1
8712,1
8713,0
8714,1
8715,1
8716,1
8717,1
8718,1
8719,0
8720,0
8721,1
8722,0
8723,1
8724,1
8725,1
8726,1
8727,1
8728,0
8729,1
8730,1
8731,0
8732,0
8733,1
8734,0
8735,1
8736,0
8737,0
8738,0
8739,0
8740,1
8741,0
8742,1
8743,1
8744,1
8745,1
8746,0
8747,0
8748,0
8749,1
8750,1
8751,1
8752,0
8753,0
8754,1
8755,1
8756,0
8757,0
8758,1
8759,1
8760,1
8761,1
8762,0
8763,0
8764,1
8765,1
8766,0
8767,0
8768,0
8769,1
8770,0
8771,1
8772,0
8773,1
8774,0
8775,0
8776,1
8777,1
8778,0
8779,0
8780,0
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,0
8788,0
8789,0
8790,1
8791,0
8792,1
8793,1
8794,0
8795,0
8796,0
8797,1
8798,1
8799,0
8800,1
8801,1
8802,1
8803,0
8804,1
8805,0
8806,1
8807,1
8808,1
8809,0
8810,1
8811,0
8812,1
8813,0
8814,0
8815,0
8816,1
8817,1
8818,0
8819,1
8820,1
8821,1
8822,0
8823,0
8824,0
8825,1
8826,0
8827,1
8828,1
8829,1
8830,0
8831,1
8832,1
8833,1
8834,0
8835,1
8836,1
8837,0
8838,0
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,1
8848,0
8849,1
8850,0
8851,0
8852,1
8853,1
8854,1
8855,0
8856,1
8857,1
8858,0
8859,1
8860,0
8861,1
8862,0
8863,0
8864,1
8865,0
8866,0
8867,1
8868,1
8869,1
8870,0
8871,0
8872,0
8873,1
8874,1
8875,1
8876,0
8877,0
8878,1
8879,1
8880,0
8881,1
8882,1
8883,1
8884,1
8885,0
8886,1
8887,1
8888,1
8889,0
8890,1
8891,1
8892,0
8893,1
8894,0
8895,1
8896,0
8897,0
8898,1
8899,0
8900,0
8901,1
8902,1
8903,0
8904,1
8905,0
8906,1
8907,0
8908,0
8909,0
8910,0
8911,1
8912,1
8913,0
8914,1
8915,0
8916,0
8917,0
8918,0
8919,1
8920,1
8921,0
8922,1
8923,0
8924,1
8925,0
8926,1
8927,1
8928,0
8929,0
8930,0
8931,1
8932,1
8933,1
8934,0
8935,1
8936,1
8937,0
8938,0
8939,0
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,0
8948,1
8949,1
8950,1
8951,0
8952,0
8953,1
8954,0
8955,0
8956,1
8957,0
8958,0
8959,0
8960,1
8961,0
8962,1
8963,1
8964,1
8965,0
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,0
8975,1
8976,1
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,1
8984,1
8985,0
8986,1
8987,0
8988,1
8989,1
8990,1
8991,1
8992,0
8993,0
8994,1
8995,0
8996,1
8997,1
8998,1
8999,1
9000,1
9001,0
9002,1
9003,1
9004,0
9005,1
9006,1
9007,0
9008,0
9009,1
9010,0
9011,0
9012,0
9013,0
9014,1
9015,1
9016,1
9017,1
9018,0
9019,1
9020,0
9021,0
9022,0
9023,1
9024,0
9025,0
9026,0
9027,0
9028,1
9029,0
9030,1
9031,1
9032,0
9033,0
9034,1
9035,1
9036,1
9037,0
9038,1
9039,0
9040,1
9041,1
9042,0
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,1
9054,1
9055,0
9056,1
9057,0
9058,1
9059,1
9060,1
9061,0
9062,1
9063,0
9064,1
9065,1
9066,1
9067,1
9068,1
9069,0
9070,1
9071,1
9072,0
9073,1
9074,1
9075,1
9076,0
9077,1
9078,0
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,0
9086,0
9087,1
9088,0
9089,1
9090,0
9091,0
9092,0
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,0
9102,1
9103,0
9104,0
9105,0
9106,1
9107,0
9108,0
9109,1
9110,1
9111,1
9112,1
9113,1
9114,0
9115,0
9116,1
9117,0
9118,0
9119,0
9120,1
9121,0
9122,1
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,1
9131,1
9132,0
9133,1
9134,1
9135,0
9136,0
9137,1
9138,1
9139,0
9140,0
9141,0
9142,1
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,0
9150,0
9151,1
9152,1
9153,0
9154,1
9155,0
9156,0
9157,1
9158,0
9159,0
9160,1
9161,1
9162,0
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,1
9170,0
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,0
9178,1
9179,1
9180,1
9181,1
9182,0
9183,0
9184,1
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,0
9196,0
9197,1
9198,0
9199,1
9200,0
9201,0
9202,1
9203,0
9204,1
9205,1
9206,0
9207,0
9208,0
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,0
9223,1
9224,0
9225,1
9226,1
9227,1
9228,0
9229,0
9230,0
9231,1
9232,0
9233,1
9234,0
9235,1
9236,1
9237,1
9238,0
9239,0
9240,1
9241,1
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,1
9250,0
9251,1
9252,1
9253,0
9254,0
9255,1
9256,0
9257,0
9258,1
9259,0
9260,0
9261,1
9262,0
9263,0
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,1
9274,0
9275,1
9276,1
9277,0
9278,1
9279,0
9280,0
9281,0
9282,1
9283,1
9284,0
9285,1
9286,1
9287,1
9288,0
9289,1
9290,1
9291,0
9292,0
9293,1
9294,1
9295,1
9296,0
9297,0
9298,1
9299,0
9300,0
9301,0
9302,1
9303,1
9304,0
9305,1
9306,0
9307,1
9308,1
9309,0
9310,0
9311,0
9312,1
9313,0
9314,1
9315,0
9316,0
9317,0
9318,0
9319,1
9320,1
9321,1
9322,0
9323,1
9324,0
9325,0
9326,1
9327,1
9328,0
9329,1
9330,1
9331,1
9332,0
9333,1
9334,1
9335,1
9336,1
9337,0
9338,0
9339,1
9340,0
9341,1
9342,0
9343,1
9344,0
9345,1
9346,0
9347,0
9348,1
9349,1
9350,1
9351,0
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,1
9359,1
9360,0
9361,0
9362,0
9363,1
9364,1
9365,1
9366,0
9367,1
9368,1
9369,0
9370,0
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,0
9378,1
9379,0
9380,0
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,0
9391,1
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,1
9399,1
9400,0
9401,1
9402,1
9403,1
9404,0
9405,0
9406,0
9407,1
9408,1
9409,1
9410,0
9411,1
9412,1
9413,1
9414,0
9415,1
9416,1
9417,1
9418,0
9419,0
9420,0
9421,1
9422,0
9423,0
9424,0
9425,1
9426,1
9427,0
9428,0
9429,0
9430,1
9431,1
9432,0
9433,0
9434,0
9435,1
9436,0
9437,1
9438,1
9439,1
9440,0
9441,0
9442,0
9443,0
9444,0
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,0
9452,1
9453,0
9454,1
9455,0
9456,1
9457,1
9458,0
9459,1
9460,0
9461,0
9462,0
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,0
9472,1
9473,1
9474,0
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,0
9487,0
9488,0
9489,1
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,1
9497,0
9498,1
9499,1
9500,0
9501,0
9502,1
9503,1
9504,0
9505,1
9506,0
9507,1
9508,0
9509,1
9510,0
9511,1
9512,0
9513,0
9514,1
9515,0
9516,0
9517,0
9518,1
9519,1
9520,0
9521,0
9522,0
9523,0
9524,0
9525,1
9526,0
9527,0
9528,1
9529,1
9530,0
9531,0
9532,1
9533,0
9534,1
9535,1
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,1
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,1
9550,1
9551,1
9552,0
9553,0
9554,1
9555,1
9556,0
9557,1
9558,1
9559,0
9560,1
9561,0
9562,0
9563,0
9564,0
9565,0
9566,1
9567,0
9568,0
9569,0
9570,1
9571,1
9572,0
9573,1
9574,0
9575,0
9576,1
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,1
9584,0
9585,0
9586,1
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,1
9595,1
9596,1
9597,1
9598,0
9599,0
9600,0
9601,1
9602,0
9603,0
9604,1
9605,0
9606,0
9607,1
9608,0
9609,0
9610,1
9611,1
9612,1
9613,0
9614,1
9615,0
9616,0
9617,0
9618,0
9619,0
9620,1
9621,1
9622,1
9623,1
9624,1
9625,0
9626,1
9627,0
9628,1
9629,0
9630,1
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,1
9640,1
9641,0
9642,0
9643,0
9644,0
9645,1
9646,0
9647,0
9648,0
9649,0
9650,1
9651,1
9652,1
9653,0
9654,1
9655,0
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,1
9663,1
9664,0
9665,0
9666,0
9667,1
9668,1
9669,1
9670,0
9671,1
9672,1
9673,0
9674,1
9675,1
9676,0
9677,0
9678,0
9679,0
9680,1
9681,0
9682,1
9683,0
9684,1
9685,1
9686,0
9687,0
9688,0
9689,0
9690,1
9691,0
9692,0
9693,1
9694,1
9695,1
9696,0
9697,0
9698,0
9699,1
9700,1
9701,0
9702,0
9703,0
9704,0
9705,0
9706,1
9707,1
9708,1
9709,1
9710,0
9711,1
9712,1
9713,0
9714,0
9715,1
9716,1
9717,0
9718,1
9719,1
9720,0
9721,0
9722,1
9723,1
9724,0
9725,0
9726,1
9727,1
9728,1
9729,0
9730,1
9731,1
9732,1
9733,1
9734,0
9735,1
9736,1
9737,1
9738,1
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,0
9749,1
9750,0
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,0
9758,0
9759,0
9760,1
9761,1
9762,0
9763,1
9764,1
9765,0
9766,0
9767,0
9768,0
9769,1
9770,0
9771,1
9772,1
9773,1
9774,1
9775,0
9776,0
9777,0
9778,1
9779,1
9780,1
9781,1
9782,1
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,1
9790,1
9791,0
9792,1
9793,0
9794,0
9795,1
9796,0
9797,1
9798,0
9799,0
9800,1
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,1
9809,1
9810,0
9811,0
9812,0
9813,0
9814,1
9815,0
9816,1
9817,0
9818,0
9819,1
9820,0
9821,0
9822,0
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,0
9830,1
9831,0
9832,0
9833,0
9834,1
9835,0
9836,1
9837,0
9838,1
9839,0
9840,0
9841,0
9842,1
9843,0
9844,1
9845,1
9846,1
9847,1
9848,1
9849,0
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,0
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,1
9864,0
9865,1
9866,1
9867,1
9868,1
9869,0
9870,0
9871,1
9872,0
9873,1
9874,1
9875,1
9876,0
9877,0
9878,1
9879,1
9880,1
9881,0
9882,1
9883,1
9884,1
9885,0
9886,1
9887,0
9888,1
9889,0
9890,1
9891,1
9892,0
9893,1
9894,0
9895,1
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,1
9903,0
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,0
9914,0
9915,0
9916,0
9917,1
9918,0
9919,1
9920,1
9921,1
9922,0
9923,1
9924,0
9925,1
9926,1
9927,1
9928,0
9929,1
9930,1
9931,0
9932,1
9933,1
9934,1
9935,1
9936,0
9937,1
9938,1
9939,0
9940,0
9941,1
9942,1
9943,1
9944,1
9945,0
9946,1
9947,1
9948,1
9949,1
9950,0
9951,1
9952,0
9953,1
9954,0
9955,0
9956,1
9957,1
9958,1
9959,0
9960,0
9961,0
9962,0
9963,1
9964,1
9965,1
9966,0
9967,0
9968,1
9969,0
9970,1
9971,1
9972,0
9973,1
9974,0
9975,1
9976,0
9977,1
9978,0
9979,0
9980,1
9981,1
9982,1
9983,1
9984,0
9985,0
9986,0
9987,1
9988,1
9989,1
9990,0
9991,0
9992,1
9993,1
9994,0
9995,1
9996,0
9997,1
9998,1
9999,0
10000,1
10001,1
10002,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,0
10009,0
10010,1
10011,1
10012,1
10013,0
10014,0
10015,0
10016,1
10017,1
10018,0
10019,0
10020,1
10021,0
10022,0
10023,1
10024,1
10025,0
10026,0
10027,1
10028,1
10029,0
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,0
10037,1
10038,0
10039,0
10040,1
10041,1
10042,0
10043,1
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,1
10052,1
10053,1
10054,1
10055,1
10056,0
10057,1
10058,0
10059,1
10060,0
10061,1
10062,0
10063,1
10064,0
10065,1
10066,0
10067,1
10068,0
10069,0
10070,0
10071,1
10072,1
10073,0
10074,1
10075,1
10076,1
10077,1
10078,0
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,0
10088,1
10089,1
10090,0
10091,1
10092,1
10093,0
10094,0
10095,0
10096,1
10097,0
10098,0
10099,0
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,0
10107,1
10108,0
10109,0
10110,0
10111,1
10112,1
10113,1
10114,1
10115,0
10116,0
10117,0
10118,1
10119,0
10120,0
10121,0
10122,1
10123,1
10124,1
10125,0
10126,0
10127,1
10128,1
10129,1
10130,1
10131,0
10132,0
10133,0
10134,0
10135,1
10136,0
10137,0
10138,1
10139,1
10140,1
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,1
10149,0
10150,0
10151,0
10152,1
10153,1
10154,0
10155,1
10156,0
10157,0
10158,1
10159,1
10160,0
10161,1
10162,1
10163,0
10164,0
10165,1
10166,1
10167,1
10168,0
10169,0
10170,1
10171,0
10172,1
10173,0
10174,0
10175,1
10176,1
10177,0
10178,1
10179,0
10180,1
10181,0
10182,1
10183,0
10184,0
10185,1
10186,1
10187,1
10188,1
10189,1
10190,0
10191,0
10192,0
10193,0
10194,0
10195,1
10196,0
10197,1
10198,0
10199,1
10200,0
10201,1
10202,1
10203,1
10204,0
10205,1
10206,1
10207,1
10208,0
10209,0
10210,1
10211,0
10212,1
10213,0
10214,1
10215,1
10216,1
10217,0
10218,0
10219,0
10220,0
10221,1
10222,1
10223,0
10224,0
10225,1
10226,0
10227,1
10228,1
10229,1
10230,1
10231,1
10232,0
10233,1
10234,1
10235,1
10236,0
10237,1
10238,1
10239,0
10240,1
10241,0
10242,0
10243,1
10244,1
10245,0
10246,0
10247,1
10248,1
10249,0
10250,1
10251,1
10252,1
10253,1
10254,0
10255,0
10256,1
10257,0
10258,0
10259,0
10260,1
10261,0
10262,1
10263,0
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,1
10271,1
10272,1
10273,1
10274,0
10275,1
10276,0
10277,1
10278,0
10279,0
10280,0
10281,1
10282,0
10283,1
10284,1
10285,1
10286,0
10287,1
10288,1
10289,1
10290,1
10291,1
10292,0
10293,0
10294,1
10295,1
10296,0
10297,0
10298,1
10299,1
10300,1
10301,0
10302,0
10303,1
10304,1
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,1
10312,0
10313,1
10314,0
10315,1
10316,0
10317,1
10318,1
10319,0
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,1
10336,1
10337,0
10338,0
10339,1
10340,1
10341,0
10342,0
10343,1
10344,1
10345,0
10346,1
10347,0
10348,1
10349,0
10350,0
10351,0
10352,1
10353,0
10354,0
10355,0
10356,1
10357,0
10358,1
10359,1
10360,0
10361,0
10362,0
10363,0
10364,0
10365,1
10366,1
10367,0
10368,0
10369,1
10370,1
10371,0
10372,0
10373,1
10374,1
10375,1
10376,0
10377,0
10378,1
10379,0
10380,0
10381,0
10382,1
10383,0
10384,0
10385,1
10386,1
10387,1
10388,0
10389,1
10390,0
10391,1
10392,1
10393,0
10394,0
10395,1
10396,0
10397,0
10398,0
10399,1
10400,0
10401,0
10402,1
10403,1
10404,1
10405,1
10406,0
10407,1
10408,1
10409,1
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,1
10417,1
10418,1
10419,1
10420,0
10421,1
10422,1
10423,0
10424,1
10425,0
10426,0
10427,0
10428,1
10429,0
10430,0
10431,1
10432,0
10433,0
10434,0
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,0
10442,0
10443,0
10444,1
10445,1
10446,1
10447,0
10448,0
10449,0
10450,0
10451,1
10452,1
10453,1
10454,0
10455,1
10456,1
10457,0
10458,1
10459,0
10460,1
10461,0
10462,1
10463,0
10464,0
10465,1
10466,1
10467,0
10468,0
10469,1
10470,0
10471,1
10472,0
10473,0
10474,0
10475,0
10476,1
10477,1
10478,0
10479,0
10480,0
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,1
10488,0
10489,1
10490,1
10491,0
10492,1
10493,0
10494,1
10495,0
10496,1
10497,0
10498,0
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,0
10508,1
10509,0
10510,0
10511,1
10512,0
10513,1
10514,0
10515,0
10516,0
10517,1
10518,0
10519,1
10520,0
10521,0
10522,0
10523,1
10524,0
10525,1
10526,0
10527,1
10528,1
10529,0
10530,1
10531,0
10532,1
10533,1
10534,0
10535,1
10536,1
10537,0
10538,1
10539,0
10540,0
10541,1
10542,1
10543,0
10544,1
10545,0
10546,0
10547,1
10548,1
10549,1
10550,0
10551,0
10552,1
10553,1
10554,1
10555,0
10556,0
10557,0
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,0
10567,1
10568,0
10569,1
10570,1
10571,0
10572,0
10573,0
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,0
10582,1
10583,0
10584,1
10585,1
10586,1
10587,0
10588,1
10589,0
10590,1
10591,1
10592,0
10593,1
10594,0
10595,0
10596,0
10597,1
10598,1
10599,1
10600,1
10601,0
10602,0
10603,0
10604,1
10605,1
10606,1
10607,0
10608,1
10609,1
10610,0
10611,1
10612,1
10613,0
10614,1
10615,0
10616,0
10617,0
10618,1
10619,0
10620,0
10621,1
10622,0
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,1
10631,1
10632,0
10633,0
10634,1
10635,0
10636,1
10637,0
10638,1
10639,0
10640,0
10641,1
10642,0
10643,0
10644,1
10645,0
10646,1
10647,0
10648,1
10649,1
10650,1
10651,0
10652,1
10653,0
10654,0
10655,1
10656,1
10657,1
10658,0
10659,1
10660,1
10661,1
10662,0
10663,1
10664,0
10665,1
10666,0
10667,1
10668,1
10669,1
10670,0
10671,1
10672,1
10673,1
10674,0
10675,1
10676,1
10677,0
10678,1
10679,0
10680,0
10681,1
10682,0
10683,1
10684,0
10685,1
10686,0
10687,0
10688,1
10689,0
10690,1
10691,0
10692,1
10693,0
10694,1
10695,1
10696,0
10697,1
10698,1
10699,0
10700,0
10701,0
10702,0
10703,1
10704,0
10705,1
10706,1
10707,1
10708,1
10709,0
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,0
10718,0
10719,1
10720,1
10721,0
10722,0
10723,1
10724,1
10725,1
10726,0
10727,1
10728,0
10729,0
10730,0
10731,1
10732,0
10733,1
10734,1
10735,1
10736,1
10737,1
10738,0
10739,1
10740,1
10741,0
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,0
10753,1
10754,1
10755,1
10756,1
10757,0
10758,0
10759,1
10760,0
10761,0
10762,0
10763,0
10764,0
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,0
10773,1
10774,0
10775,1
10776,0
10777,0
10778,1
10779,1
10780,1
10781,0
10782,1
10783,0
10784,0
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,0
10792,1
10793,0
10794,0
10795,1
10796,0
10797,1
10798,0
10799,0
10800,0
10801,0
10802,1
10803,0
10804,1
10805,1
10806,1
10807,1
10808,1
10809,0
10810,1
10811,1
10812,0
10813,0
10814,1
10815,0
10816,1
10817,0
10818,0
10819,1
10820,1
10821,0
10822,0
10823,0
10824,0
10825,1
10826,0
10827,1
10828,0
10829,1
10830,1
10831,0
10832,0
10833,1
10834,1
10835,1
10836,1
10837,1
10838,0
10839,0
10840,1
10841,1
10842,1
10843,1
10844,1
10845,0
10846,1
10847,0
10848,0
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,0
10856,0
10857,0
10858,1
10859,1
10860,0
10861,1
10862,0
10863,0
10864,0
10865,1
10866,0
10867,0
10868,1
10869,0
10870,0
10871,0
10872,0
10873,0
10874,1
10875,0
10876,1
10877,1
10878,1
10879,0
10880,1
10881,0
10882,0
10883,0
10884,0
10885,1
10886,0
10887,1
10888,0
10889,0
10890,1
10891,1
10892,0
10893,1
10894,0
10895,0
10896,0
10897,0
10898,0
10899,1
10900,1
10901,1
10902,1
10903,0
10904,1
10905,0
10906,1
10907,1
10908,1
10909,1
10910,0
10911,0
10912,1
10913,1
10914,0
10915,0
10916,0
10917,1
10918,0
10919,0
10920,1
10921,0
10922,0
10923,1
10924,1
10925,1
10926,1
10927,0
10928,1
10929,0
10930,1
10931,0
10932,1
10933,1
10934,1
10935,0
10936,0
10937,0
10938,0
10939,1
10940,0
10941,1
10942,1
10943,0
10944,1
10945,0
10946,1
10947,1
10948,0
10949,1
10950,0
10951,1
10952,0
10953,1
10954,0
10955,1
10956,0
10957,1
10958,1
10959,1
10960,0
10961,1
10962,0
10963,1
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10972,1
10973,0
10974,0
10975,0
10976,0
10977,0
10978,1
10979,0
10980,0
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,0
10989,1
10990,0
10991,0
10992,0
10993,0
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,0
11003,0
11004,0
11005,0
11006,1
11007,0
11008,0
11009,0
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,0
11024,1
11025,1
11026,1
11027,1
11028,0
11029,0
11030,1
11031,0
11032,1
11033,0
11034,1
11035,1
11036,1
11037,1
11038,0
11039,1
11040,0
11041,1
11042,1
11043,0
11044,0
11045,1
11046,0
11047,1
11048,1
11049,1
11050,1
11051,0
11052,0
11053,0
11054,1
11055,1
11056,1
11057,1
11058,1
11059,0
11060,0
11061,1
11062,0
11063,1
11064,1
11065,1
11066,1
11067,1
11068,0
11069,1
11070,1
11071,1
11072,0
11073,0
11074,0
11075,1
11076,0
11077,1
11078,1
11079,0
11080,0
11081,1
11082,0
11083,1
11084,1
11085,0
11086,1
11087,1
11088,0
11089,1
11090,1
11091,0
11092,1
11093,1
11094,0
11095,1
11096,0
11097,1
11098,1
11099,1
11100,1
11101,0
11102,1
11103,0
11104,1
11105,1
11106,1
11107,1
11108,0
11109,0
11110,1
11111,1
11112,0
11113,1
11114,1
11115,1
11116,0
11117,1
11118,0
11119,0
11120,1
11121,0
11122,0
11123,1
11124,1
11125,0
11126,0
11127,0
11128,0
11129,1
11130,1
11131,0
11132,0
11133,1
11134,0
11135,1
11136,1
11137,1
11138,1
11139,1
11140,1
11141,0
11142,1
11143,0
11144,0
11145,0
11146,0
11147,1
11148,0
11149,1
11150,0
11151,0
11152,1
11153,0
11154,0
11155,1
11156,0
11157,1
11158,1
11159,0
11160,0
11161,0
11162,1
11163,0
11164,1
11165,1
11166,1
11167,0
11168,1
11169,1
11170,0
11171,1
11172,0
11173,1
11174,1
11175,1
11176,1
11177,1
11178,0
11179,1
11180,0
11181,1
11182,1
11183,0
11184,1
11185,0
11186,1
11187,1
11188,1
11189,0
11190,0
11191,0
11192,1
11193,1
11194,0
11195,1
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,0
11207,1
11208,1
11209,1
11210,0
11211,1
11212,0
11213,0
11214,0
11215,1
11216,1
11217,1
11218,1
11219,0
11220,1
11221,1
11222,1
11223,1
11224,1
11225,0
11226,1
11227,1
11228,0
11229,1
11230,1
11231,1
11232,0
11233,1
11234,0
11235,0
11236,0
11237,1
11238,0
11239,1
11240,0
11241,1
11242,1
11243,1
11244,1
11245,0
11246,1
11247,0
11248,1
11249,1
11250,0
11251,0
11252,0
11253,1
11254,1
11255,0
11256,0
11257,1
11258,1
11259,0
11260,0
11261,0
11262,1
11263,1
11264,0
11265,0
11266,1
11267,0
11268,1
11269,1
11270,0
11271,0
11272,0
11273,0
11274,0
11275,1
11276,0
11277,1
11278,1
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,0
11286,1
11287,1
11288,1
11289,1
11290,1
11291,1
11292,0
11293,0
11294,1
11295,0
11296,1
11297,1
11298,0
11299,0
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,0
11311,1
11312,0
11313,1
11314,0
11315,1
11316,0
11317,0
11318,1
11319,1
11320,1
11321,1
11322,0
11323,1
11324,1
11325,0
11326,0
11327,1
11328,0
11329,0
11330,1
11331,0
11332,1
11333,0
11334,1
11335,1
11336,1
11337,0
11338,1
11339,1
11340,0
11341,0
11342,0
11343,1
11344,1
11345,0
11346,1
11347,0
11348,1
11349,1
11350,1
11351,0
11352,0
11353,1
11354,1
11355,0
11356,0
11357,1
11358,1
11359,1
11360,1
11361,0
11362,0
11363,0
11364,0
11365,0
11366,1
11367,0
11368,0
11369,1
11370,1
11371,0
11372,1
11373,1
11374,1
11375,1
11376,0
11377,0
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,0
